 INSERT INTO `modelsizes` VALUES(3822, 8.970273, -5.796875, -4.984375, -4.672622, 5.812500, 4.994974, 4.681425, 0.007811, 0.005299, 0.004401);
 INSERT INTO `modelsizes` VALUES(3823, 11.900593, -8.585936, -5.009370, -6.534649, 8.585936, 5.015625, 6.546737, 0.000000, 0.003126, 0.006043);
 INSERT INTO `modelsizes` VALUES(3824, 9.243969, -7.046875, -4.985612, -3.284651, 7.062500, 4.992107, 3.286087, 0.007811, 0.003247, 0.000717);
 INSERT INTO `modelsizes` VALUES(3825, 8.584096, -5.749650, -4.289062, -4.703125, 5.758822, 4.290060, 4.714974, 0.004585, 0.000499, 0.005925);
 INSERT INTO `modelsizes` VALUES(3826, 9.529696, -6.515305, -5.007812, -4.813247, 6.516324, 5.017023, 4.827276, 0.000509, 0.004604, 0.007013);
 INSERT INTO `modelsizes` VALUES(3827, 8.993824, -6.046531, -4.984375, -4.391372, 6.062500, 4.996899, 4.400723, 0.007984, 0.006262, 0.004674);
 INSERT INTO `modelsizes` VALUES(3828, 8.299925, -6.360658, -4.288218, -3.132812, 6.390143, 4.289534, 3.143676, 0.014742, 0.000658, 0.005431);
 INSERT INTO `modelsizes` VALUES(3829, 8.444067, -5.796875, -4.984755, -3.562500, 5.812500, 4.992948, 3.570312, 0.007811, 0.004095, 0.003905);
 INSERT INTO `modelsizes` VALUES(3830, 8.897720, -6.204378, -4.289062, -4.703125, 6.218750, 4.292486, 4.714975, 0.007184, 0.001710, 0.005925);
 INSERT INTO `modelsizes` VALUES(3831, 11.289146, -9.039061, -5.008590, -4.534649, 9.039061, 5.015625, 4.546969, 0.000000, 0.003517, 0.006159);
 INSERT INTO `modelsizes` VALUES(3832, 9.529870, -6.509118, -5.009390, -4.812500, 6.523437, 5.015625, 4.827276, 0.007158, 0.003115, 0.007387);
 INSERT INTO `modelsizes` VALUES(3833, 8.970273, -5.796875, -4.984375, -4.672622, 5.812500, 4.994974, 4.681425, 0.007811, 0.005299, 0.004401);
 INSERT INTO `modelsizes` VALUES(3834, 11.900593, -8.585936, -5.009370, -6.534649, 8.585936, 5.015625, 6.546737, 0.000000, 0.003126, 0.006043);
 INSERT INTO `modelsizes` VALUES(3835, 9.243969, -7.046875, -4.985612, -3.284651, 7.062500, 4.992107, 3.286087, 0.007811, 0.003247, 0.000717);
 INSERT INTO `modelsizes` VALUES(3836, 8.897720, -6.204378, -4.289062, -4.703125, 6.218750, 4.292486, 4.714975, 0.007184, 0.001710, 0.005925);
 INSERT INTO `modelsizes` VALUES(3837, 8.299925, -6.360658, -4.288218, -3.132812, 6.390143, 4.289534, 3.143676, 0.014742, 0.000658, 0.005431);
 INSERT INTO `modelsizes` VALUES(3838, 8.993824, -6.046531, -4.984375, -4.391372, 6.062500, 4.996899, 4.400723, 0.007984, 0.006262, 0.004674);
 INSERT INTO `modelsizes` VALUES(3839, 8.444067, -5.796875, -4.984755, -3.562500, 5.812500, 4.992948, 3.570312, 0.007811, 0.004095, 0.003905);
 INSERT INTO `modelsizes` VALUES(3840, 9.529696, -6.515305, -5.007812, -4.813247, 6.516324, 5.017023, 4.827276, 0.000509, 0.004604, 0.007013);
 INSERT INTO `modelsizes` VALUES(3841, 8.584096, -5.749650, -4.289062, -4.703125, 5.758822, 4.290060, 4.714974, 0.004585, 0.000499, 0.005925);
 INSERT INTO `modelsizes` VALUES(3842, 8.585389, -5.752808, -4.283713, -4.708806, 5.757812, 4.296875, 4.710041, 0.002500, 0.006579, 0.000616);
 INSERT INTO `modelsizes` VALUES(3843, 10.215289, -5.945312, -5.008519, -6.617187, 5.960937, 5.015625, 6.617850, 0.007811, 0.003552, 0.000330);
 INSERT INTO `modelsizes` VALUES(3844, 9.208509, -6.367187, -4.984375, -4.383333, 6.376294, 4.994602, 4.403604, 0.004552, 0.005113, 0.010134);
 INSERT INTO `modelsizes` VALUES(3845, 10.169276, -6.476562, -4.774064, -6.208806, 6.484375, 4.776336, 6.219412, 0.003905, 0.001136, 0.005303);
 INSERT INTO `modelsizes` VALUES(3846, 10.169276, -6.476562, -4.774064, -6.208806, 6.484375, 4.776336, 6.219412, 0.003905, 0.001136, 0.005303);
 INSERT INTO `modelsizes` VALUES(3847, 8.585389, -5.752808, -4.283713, -4.708806, 5.757812, 4.296875, 4.710041, 0.002500, 0.006579, 0.000616);
 INSERT INTO `modelsizes` VALUES(3848, 9.208509, -6.367187, -4.984375, -4.383333, 6.376294, 4.994602, 4.403604, 0.004552, 0.005113, 0.010134);
 INSERT INTO `modelsizes` VALUES(3849, 10.215289, -5.945312, -5.008519, -6.617187, 5.960937, 5.015625, 6.617850, 0.007811, 0.003552, 0.000330);
 INSERT INTO `modelsizes` VALUES(3850, 1.818550, 0.000000, -1.734375, -0.546875, 0.000000, 1.734375, 0.546875, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3851, 5.999430, 0.000000, -5.656250, -2.000000, 0.000000, 5.656250, 2.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3852, 7.402043, -2.274332, -6.921875, -1.809231, 2.340783, 6.734375, 1.562500, 0.033224, -0.093750, -0.123365);
 INSERT INTO `modelsizes` VALUES(3853, 3.395441, 0.622838, -0.346599, -3.871736, 1.622838, 0.653400, 2.770256, 1.122838, 0.153400, -0.550738);
 INSERT INTO `modelsizes` VALUES(3854, 6.453936, -0.163218, -0.128526, -0.345142, 0.101071, 0.135764, 12.557316, -0.031072, 0.003618, 6.106087);
 INSERT INTO `modelsizes` VALUES(3855, 4.462211, -3.613292, -0.331764, -0.071911, 0.219828, 0.368234, 7.956940, -1.696730, 0.018233, 3.942512);
 INSERT INTO `modelsizes` VALUES(3856, 9.342464, -0.311134, -7.876865, -4.864480, 1.960937, 7.906250, 4.875000, 0.824900, 0.014690, 0.005259);
 INSERT INTO `modelsizes` VALUES(3857, 4.734652, -2.640625, -2.632812, -2.914062, 2.640625, 2.640625, 2.914062, 0.000000, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3858, 7.857872, -5.156250, -5.156250, -2.914062, 5.164062, 5.164062, 2.914062, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3859, 3.918351, -0.765625, -2.500000, -2.914062, 0.773437, 2.507812, 2.914062, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3860, 2.413487, -1.563063, -1.409579, -1.172330, 1.565508, 1.412739, 1.182716, 0.001221, 0.001580, 0.005193);
 INSERT INTO `modelsizes` VALUES(3861, 2.413486, -1.563796, -1.409546, -1.172330, 1.564775, 1.412765, 1.182716, 0.000488, 0.001609, 0.005193);
 INSERT INTO `modelsizes` VALUES(3862, 2.413489, -1.556717, -1.409577, -1.172330, 1.571856, 1.412742, 1.182716, 0.007569, 0.001582, 0.005193);
 INSERT INTO `modelsizes` VALUES(3863, 2.413489, -1.562087, -1.409577, -1.172330, 1.566485, 1.412742, 1.182716, 0.002197, 0.001581, 0.005193);
 INSERT INTO `modelsizes` VALUES(3864, 6.532149, -1.646666, -1.644562, -6.097024, 1.653013, 1.655120, 6.105439, 0.003172, 0.005278, 0.004205);
 INSERT INTO `modelsizes` VALUES(3865, 5.374320, -2.062500, -4.625000, -1.937500, 1.804687, 4.625000, 1.937500, -0.128905, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3866, 19.151102, -13.885205, -10.727865, -7.837175, 13.667674, 10.734375, 7.887638, -0.108764, 0.003254, 0.025229);
 INSERT INTO `modelsizes` VALUES(3867, 17.478353, -8.715551, -2.171875, -14.987236, 8.724340, 2.179687, 14.994178, 0.004393, 0.003905, 0.003470);
 INSERT INTO `modelsizes` VALUES(3868, 17.478353, -8.715551, -2.171875, -14.987236, 8.724340, 2.179687, 14.994178, 0.004393, 0.003905, 0.003470);
 INSERT INTO `modelsizes` VALUES(3869, 19.151102, -13.885205, -10.727865, -7.837175, 13.667674, 10.734375, 7.887638, -0.108764, 0.003254, 0.025229);
 INSERT INTO `modelsizes` VALUES(3870, 19.151102, -13.885205, -10.727865, -7.837175, 13.667674, 10.734375, 7.887638, -0.108764, 0.003254, 0.025229);
 INSERT INTO `modelsizes` VALUES(3871, 19.151102, -13.885205, -10.727865, -7.837175, 13.667674, 10.734375, 7.887638, -0.108764, 0.003254, 0.025229);
 INSERT INTO `modelsizes` VALUES(3872, 6.631003, 4.979857, -1.741026, -6.864968, 8.479858, 1.758972, 5.438724, 6.729857, 0.008972, -0.713122);
 INSERT INTO `modelsizes` VALUES(3873, 33.319358, -20.023437, -20.195312, -17.351562, 20.031250, 20.203125, 17.351562, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3874, 33.319358, -20.023437, -20.195312, -17.351562, 20.031250, 20.203125, 17.351562, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3875, 7.688509, -1.443142, -0.765614, -7.498115, 1.549098, 0.815298, 7.501883, 0.052978, 0.024840, 0.001884);
 INSERT INTO `modelsizes` VALUES(3876, 28.736988, -1.249389, -0.902526, 0.000258, 1.255735, 0.914551, 57.390853, 0.003172, 0.006010, 28.695556);
 INSERT INTO `modelsizes` VALUES(3877, 1.783691, -0.443908, -0.444732, -1.665740, 0.450255, 0.449431, 1.669998, 0.003172, 0.002348, 0.002127);
 INSERT INTO `modelsizes` VALUES(3878, 9.949618, -0.079745, -9.930592, -0.504199, 0.080233, 9.942272, 0.507360, 0.000243, 0.005838, 0.001581);
 INSERT INTO `modelsizes` VALUES(3879, 19.476818, -2.532710, -5.226562, -23.877235, 2.274712, 5.242187, 13.334053, -0.128997, 0.007811, -5.271590);
 INSERT INTO `modelsizes` VALUES(3880, 19.476818, -2.532710, -5.226562, -23.877235, 2.274712, 5.242187, 13.334053, -0.128997, 0.007811, -5.271590);
 INSERT INTO `modelsizes` VALUES(3881, 4.761746, -2.238197, -3.153218, -1.851562, 2.656817, 4.122394, 1.863438, 0.209309, 0.484587, 0.005938);
 INSERT INTO `modelsizes` VALUES(3882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3883, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3884, 1.474815, -0.658634, -0.484578, 0.439556, 0.686556, 0.955751, 2.634147, 0.013961, 0.235586, 1.536852);
 INSERT INTO `modelsizes` VALUES(3885, 4.410999, -3.000000, -2.992187, -0.773437, 3.000000, 3.007812, 1.640625, 0.000000, 0.007811, 0.433593);
 INSERT INTO `modelsizes` VALUES(3886, 15.120184, -2.264497, -5.226562, -23.877235, 2.274713, 5.242187, 4.127779, 0.005107, 0.007811, -9.874727);
 INSERT INTO `modelsizes` VALUES(3887, 30.153522, -9.103016, -27.531417, -8.861553, 8.167908, 27.533721, 8.645155, -0.467554, 0.001152, -0.108198);
 INSERT INTO `modelsizes` VALUES(3888, 30.153522, -9.103016, -27.531417, -8.861553, 8.167908, 27.533721, 8.645155, -0.467554, 0.001152, -0.108198);
 INSERT INTO `modelsizes` VALUES(3889, 30.153522, -9.103016, -27.531417, -8.861553, 8.167908, 27.533721, 8.645155, -0.467554, 0.001152, -0.108198);
 INSERT INTO `modelsizes` VALUES(3890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3892, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3902, 38.874423, -34.617187, -21.132812, -15.250000, 24.718750, 21.156250, 11.875000, -4.949217, 0.011718, -1.687500);
 INSERT INTO `modelsizes` VALUES(3903, 90.745338, -74.992187, -49.687500, -13.554686, 75.007812, 48.812500, 13.585936, 0.007811, -0.437500, 0.015625);
 INSERT INTO `modelsizes` VALUES(3904, 90.745338, -74.992187, -49.687500, -13.554686, 75.007812, 48.812500, 13.585936, 0.007811, -0.437500, 0.015625);
 INSERT INTO `modelsizes` VALUES(3905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3906, 54.923759, -19.142822, -34.253746, -48.056243, 50.868286, 46.394638, -22.350982, 15.862730, 6.070446, -35.203613);
 INSERT INTO `modelsizes` VALUES(3907, 109.376853, -109.976562, -42.500000, -12.617186, 90.000000, 42.500000, 12.632811, -9.988281, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(3908, 109.376853, -109.976562, -42.500000, -12.617186, 90.000000, 42.500000, 12.632811, -9.988281, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(3909, 109.376853, -109.976562, -42.500000, -12.617186, 90.000000, 42.500000, 12.632811, -9.988281, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(3910, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3911, 30.526588, -48.237316, -22.065401, -20.266895, -22.650011, 21.245212, 14.330370, -35.443664, -0.410095, -2.968261);
 INSERT INTO `modelsizes` VALUES(3912, 30.526588, -48.237316, -22.065401, -20.266895, -22.650011, 21.245212, 14.330370, -35.443664, -0.410095, -2.968261);
 INSERT INTO `modelsizes` VALUES(3913, 30.526588, -48.237316, -22.065401, -20.266895, -22.650011, 21.245212, 14.330370, -35.443664, -0.410095, -2.968261);
 INSERT INTO `modelsizes` VALUES(3914, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3915, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3916, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3917, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3919, 13.994935, -9.085936, -9.992186, -3.648437, 9.093750, 10.000000, 3.648437, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3920, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3921, 3.573235, -0.513329, -3.495322, -0.537486, 0.537541, 3.505198, 0.442514, 0.012106, 0.004937, -0.047485);
 INSERT INTO `modelsizes` VALUES(3922, 4.539875, -0.240771, -7.939043, 0.001388, 2.974819, 0.481927, 1.091871, 1.367023, -3.728558, 0.546630);
 INSERT INTO `modelsizes` VALUES(3923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3924, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3925, 4.304974, -3.710937, -1.468750, -1.593750, 3.718750, 1.484375, 1.601562, 0.003905, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(3926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3927, 2.468194, -1.525352, -0.050659, -2.601300, 0.760460, 0.055296, 1.772688, -0.382445, 0.002318, -0.414306);
 INSERT INTO `modelsizes` VALUES(3928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3929, 0.991394, -0.570312, -0.484375, -0.703125, 0.539062, 0.609375, 0.523437, -0.015625, 0.062500, -0.089842);
 INSERT INTO `modelsizes` VALUES(3930, 0.991394, -0.585937, -0.484375, -0.703125, 0.523437, 0.609375, 0.523437, -0.031250, 0.062500, -0.089842);
 INSERT INTO `modelsizes` VALUES(3931, 0.991940, -0.578125, -0.671875, -0.515625, 0.531250, 0.609375, 0.515625, -0.023437, -0.031250, 0.000000);
 INSERT INTO `modelsizes` VALUES(3932, 4.426793, -2.789062, -2.929687, -1.765625, 2.804687, 2.945312, 1.781250, 0.007811, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(3933, 95.361053, -85.312500, -44.906250, -7.421875, 85.140625, 37.570312, 15.343750, -0.085937, -3.667968, 3.960937);
 INSERT INTO `modelsizes` VALUES(3934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3935, 3.498878, -1.060070, -1.114701, -4.051596, 1.030773, 1.117143, 2.242513, -0.014647, 0.001219, -0.904541);
 INSERT INTO `modelsizes` VALUES(3936, 41.349765, -1.968750, -41.125000, 0.492186, 6.765625, 41.109375, 1.148437, 2.398437, -0.007811, 0.820312);
 INSERT INTO `modelsizes` VALUES(3937, 41.355129, -1.960937, -41.125000, 0.500000, 6.875000, 41.109375, 1.148437, 2.457031, -0.007811, 0.824217);
 INSERT INTO `modelsizes` VALUES(3938, 41.772068, -7.093750, -41.171875, -0.945312, 6.867187, 41.171875, 1.109375, -0.113280, 0.000000, 0.082030);
 INSERT INTO `modelsizes` VALUES(3939, 4.424324, -2.789062, -2.937500, -1.765625, 2.796875, 2.937500, 1.781250, 0.003905, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(3940, 13.695365, -3.429687, -12.953125, -3.171875, 4.203125, 12.187500, 4.570312, 0.386718, -0.382811, 0.699217);
 INSERT INTO `modelsizes` VALUES(3941, 13.691781, -3.421875, -12.945311, -3.171875, 4.210937, 12.187500, 4.570312, 0.394531, -0.378906, 0.699217);
 INSERT INTO `modelsizes` VALUES(3942, 14.664843, -9.171875, -10.718750, -3.984375, 9.171875, 10.734375, 3.984375, 0.000000, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(3943, 10.408143, -6.914062, -7.046875, -4.500000, 8.781250, 3.750000, 3.890625, 0.933592, -1.648437, -0.304686);
 INSERT INTO `modelsizes` VALUES(3944, 10.291049, -9.046875, -2.851562, -3.976562, 9.054686, 2.867187, 3.976562, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(3945, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3947, 33.311904, -23.945312, -24.804687, -4.000000, 28.507812, 15.601561, 3.398437, 2.281250, -4.601562, -0.300781);
 INSERT INTO `modelsizes` VALUES(3948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3949, 52.643280, -62.703125, -41.312500, -3.976562, 10.304686, 34.265625, 2.585937, -26.199218, -3.523437, -0.695312);
 INSERT INTO `modelsizes` VALUES(3950, 45.408973, -18.703125, -41.304687, -2.367187, 18.710937, 41.312500, 2.375000, 0.003905, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(3951, 65.544265, -33.054687, -41.328125, -4.273437, 68.687500, 41.304687, -2.140625, 17.816406, -0.011718, -3.207031);
 INSERT INTO `modelsizes` VALUES(3952, 34.065273, -29.414062, -16.687500, -4.000000, 29.429687, 16.703125, 4.015625, 0.007811, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(3953, 28.610485, -17.156250, -22.593750, -3.679687, 17.156250, 22.601562, 3.687500, 0.000000, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(3954, 34.291465, -16.546875, -29.960937, -2.070312, 16.554687, 29.960937, 2.085937, 0.003905, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(3955, 28.986839, -5.421875, -28.296875, -3.140625, 5.429687, 28.304687, 3.140625, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3956, 50.396770, -41.054687, -29.078125, -2.773437, 41.070312, 29.093750, 2.781250, 0.007811, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(3957, 42.882114, -28.625000, -31.726562, -3.515625, 28.625000, 31.742187, 3.531250, 0.000000, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(3958, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3960, 41.772720, -7.093750, -41.171875, -0.945312, 6.875000, 41.171875, 1.109375, -0.109375, 0.000000, 0.082030);
 INSERT INTO `modelsizes` VALUES(3961, 34.272655, -5.941740, -10.828125, -62.043838, 6.757812, 9.921875, 2.039063, 0.408035, -0.453125, -30.002388);
 INSERT INTO `modelsizes` VALUES(3962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3963, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3964, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
